month,category,size,name,revenue,quantity
3,Supreme,S,The Brie Carre Pizza,1087.8999999999999,46
3,Supreme,S,The Calabrese Pizza,85.75,7
3,Supreme,S,The Italian Supreme Pizza,200.0,16
3,Supreme,S,The Pepper Salami Pizza,312.5,25
3,Supreme,S,The Prosciutto and Arugula Pizza,387.5,31
3,Supreme,S,The Sicilian Pizza,808.5,66
3,Supreme,S,The Soppressata Pizza,275.0,22
3,Supreme,S,The Spicy Italian Pizza,375.0,30
3,Supreme,S,The Spinach Supreme Pizza,362.5,29
3,Veggie,L,The Five Cheese Pizza,2312.5,125
3,Veggie,L,The Four Cheese Pizza,2118.1,118
3,Veggie,L,The Green Garden Pizza,222.75,11
3,Veggie,L,The Italian Vegetables Pizza,336.0,16
3,Veggie,L,The Mediterranean Pizza,729.0,36
3,Veggie,L,The Mexicana Pizza,1680.75,83
3,Veggie,L,The Spinach Pesto Pizza,643.25,31
3,Veggie,L,The Spinach and Feta Pizza,830.25,41
3,Veggie,L,The Vegetables + Vegetables Pizza,789.75,39
3,Veggie,M,The Four Cheese Pizza,693.25,47
3,Veggie,M,The Green Garden Pizza,464.0,29
3,Veggie,M,The Italian Vegetables Pizza,653.25,39
3,Veggie,M,The Mediterranean Pizza,272.0,17
3,Veggie,M,The Mexicana Pizza,576.0,36
3,Veggie,M,The Spinach Pesto Pizza,445.5,27
3,Veggie,M,The Spinach and Feta Pizza,656.0,41
3,Veggie,M,The Vegetables + Vegetables Pizza,896.0,56
3,Veggie,S,The Green Garden Pizza,576.0,48
3,Veggie,S,The Italian Vegetables Pizza,408.0,32
3,Veggie,S,The Mediterranean Pizza,300.0,25
3,Veggie,S,The Mexicana Pizza,132.0,11
3,Veggie,S,The Spinach Pesto Pizza,425.0,34
3,Veggie,S,The Spinach and Feta Pizza,660.0,55
3,Veggie,S,The Vegetables + Vegetables Pizza,516.0,43
4,Chicken,L,The Barbecue Chicken Pizza,1763.75,85
4,Chicken,L,The California Chicken Pizza,1411.0,68
4,Chicken,L,The Chicken Alfredo Pizza,269.75,13
4,Chicken,L,The Chicken Pesto Pizza,871.5,42
4,Chicken,L,The Southwest Chicken Pizza,1929.75,93
4,Chicken,L,The Thai Chicken Pizza,2407.0,116
4,Chicken,M,The Barbecue Chicken Pizza,1591.25,95
4,Chicken,M,The California Chicken Pizza,1273.0,76
4,Chicken,M,The Chicken Alfredo Pizza,887.75,53
4,Chicken,M,The Chicken Pesto Pizza,335.0,20
4,Chicken,M,The Southwest Chicken Pizza,720.25,43
4,Chicken,M,The Thai Chicken Pizza,871.0,52
4,Chicken,S,The Barbecue Chicken Pizza,433.5,34
4,Chicken,S,The California Chicken Pizza,408.0,32
4,Chicken,S,The Chicken Alfredo Pizza,102.0,8
4,Chicken,S,The Chicken Pesto Pizza,344.25,27
4,Chicken,S,The Southwest Chicken Pizza,446.25,35
4,Chicken,S,The Thai Chicken Pizza,408.0,32
4,Classic,L,The Classic Deluxe Pizza,922.5,45
4,Classic,L,The Greek Pizza,451.0,22
4,Classic,L,The Hawaiian Pizza,1237.5,75
4,Classic,L,The Italian Capocollo Pizza,1312.0,64
4,Classic,L,The Napolitana Pizza,881.5,43
4,Classic,L,The Pepperoni Pizza,640.5,42
4,Classic,L,"The Pepperoni, Mushroom, and Peppers Pizza",542.5,31
4,Classic,M,The Classic Deluxe Pizza,1472.0,92
4,Classic,M,The Greek Pizza,512.0,32
4,Classic,M,The Hawaiian Pizza,569.75,43
4,Classic,M,The Italian Capocollo Pizza,672.0,42
4,Classic,M,The Napolitana Pizza,544.0,34
4,Classic,M,The Pepperoni Pizza,975.0,78
4,Classic,M,"The Pepperoni, Mushroom, and Peppers Pizza",565.5,39
4,Classic,S,The Big Meat Pizza,1668.0,139
4,Classic,S,The Classic Deluxe Pizza,948.0,79
4,Classic,S,The Greek Pizza,324.0,27
4,Classic,S,The Hawaiian Pizza,1060.5,101
4,Classic,S,The Italian Capocollo Pizza,276.0,23
4,Classic,S,The Napolitana Pizza,504.0,42
4,Classic,S,The Pepperoni Pizza,497.25,51
4,Classic,S,"The Pepperoni, Mushroom, and Peppers Pizza",440.0,40
4,Supreme,L,The Calabrese Pizza,344.25,17
4,Supreme,L,The Italian Supreme Pizza,1452.5,70
4,Supreme,L,The Pepper Salami Pizza,1431.75,69
4,Supreme,L,The Prosciutto and Arugula Pizza,560.25,27
4,Supreme,L,The Sicilian Pizza,810.0,40
4,Supreme,L,The Soppressata Pizza,954.5,46
4,Supreme,L,The Spicy Italian Pizza,1846.75,89
4,Supreme,L,The Spinach Supreme Pizza,705.5,34
4,Supreme,M,The Calabrese Pizza,926.25,57
4,Supreme,M,The Italian Supreme Pizza,1452.0,88
4,Supreme,M,The Pepper Salami Pizza,643.5,39
4,Supreme,M,The Prosciutto and Arugula Pizza,841.5,51
4,Supreme,M,The Sicilian Pizza,877.5,54
4,Supreme,M,The Soppressata Pizza,346.5,21
4,Supreme,M,The Spicy Italian Pizza,511.5,31
4,Supreme,M,The Spinach Supreme Pizza,412.5,25
4,Supreme,S,The Brie Carre Pizza,756.8,32
4,Supreme,S,The Calabrese Pizza,110.25,9
4,Supreme,S,The Italian Supreme Pizza,175.0,14
4,Supreme,S,The Pepper Salami Pizza,287.5,23
4,Supreme,S,The Prosciutto and Arugula Pizza,387.5,31
4,Supreme,S,The Sicilian Pizza,747.25,61
4,Supreme,S,The Soppressata Pizza,337.5,27
4,Supreme,S,The Spicy Italian Pizza,400.0,32
4,Supreme,S,The Spinach Supreme Pizza,325.0,26
4,Veggie,L,The Five Cheese Pizza,1979.5,107
4,Veggie,L,The Four Cheese Pizza,1992.45,111
4,Veggie,L,The Green Garden Pizza,141.75,7
4,Veggie,L,The Italian Vegetables Pizza,294.0,14
4,Veggie,L,The Mediterranean Pizza,486.0,24
4,Veggie,L,The Mexicana Pizza,1620.0,80
4,Veggie,L,The Spinach Pesto Pizza,269.75,13
4,Veggie,L,The Spinach and Feta Pizza,506.25,25
4,Veggie,L,The Vegetables + Vegetables Pizza,587.25,29
4,Veggie,M,The Four Cheese Pizza,752.25,51
4,Veggie,M,The Green Garden Pizza,416.0,26
4,Veggie,M,The Italian Vegetables Pizza,753.75,45
4,Veggie,M,The Mediterranean Pizza,400.0,25
4,Veggie,M,The Mexicana Pizza,704.0,44
4,Veggie,M,The Spinach Pesto Pizza,231.0,14
4,Veggie,M,The Spinach and Feta Pizza,928.0,58
4,Veggie,M,The Vegetables + Vegetables Pizza,992.0,62
4,Veggie,S,The Green Garden Pizza,588.0,49
4,Veggie,S,The Italian Vegetables Pizza,357.0,28
4,Veggie,S,The Mediterranean Pizza,360.0,30
4,Veggie,S,The Mexicana Pizza,72.0,6
4,Veggie,S,The Spinach Pesto Pizza,412.5,33
4,Veggie,S,The Spinach and Feta Pizza,444.0,37
4,Veggie,S,The Vegetables + Vegetables Pizza,516.0,43
5,Chicken,L,The Barbecue Chicken Pizza,1846.75,89
5,Chicken,L,The California Chicken Pizza,1846.75,89
5,Chicken,L,The Chicken Alfredo Pizza,311.25,15
5,Chicken,L,The Chicken Pesto Pizza,684.75,33
5,Chicken,L,The Southwest Chicken Pizza,1909.0,92
5,Chicken,L,The Thai Chicken Pizza,2427.75,117
5,Chicken,M,The Barbecue Chicken Pizza,1507.5,90
5,Chicken,M,The California Chicken Pizza,1306.5,78
5,Chicken,M,The Chicken Alfredo Pizza,988.25,59
5,Chicken,M,The Chicken Pesto Pizza,452.25,27
5,Chicken,M,The Southwest Chicken Pizza,619.75,37
5,Chicken,M,The Thai Chicken Pizza,569.5,34
5,Chicken,S,The Barbecue Chicken Pizza,599.25,47
5,Chicken,S,The California Chicken Pizza,408.0,32
5,Chicken,S,The Chicken Alfredo Pizza,140.25,11
5,Chicken,S,The Chicken Pesto Pizza,242.25,19
5,Chicken,S,The Southwest Chicken Pizza,331.5,26
5,Chicken,S,The Thai Chicken Pizza,561.0,44
5,Classic,L,The Classic Deluxe Pizza,984.0,48
5,Classic,L,The Greek Pizza,307.5,15
5,Classic,L,The Hawaiian Pizza,1402.5,85
5,Classic,L,The Italian Capocollo Pizza,1086.5,53
5,Classic,L,The Napolitana Pizza,758.5,37
5,Classic,L,The Pepperoni Pizza,1113.25,73
5,Classic,L,"The Pepperoni, Mushroom, and Peppers Pizza",630.0,36
5,Classic,M,The Classic Deluxe Pizza,1680.0,105
5,Classic,M,The Greek Pizza,336.0,21
5,Classic,M,The Hawaiian Pizza,477.0,36
5,Classic,M,The Italian Capocollo Pizza,608.0,38
5,Classic,M,The Napolitana Pizza,560.0,35
5,Classic,M,The Pepperoni Pizza,1125.0,90
5,Classic,M,"The Pepperoni, Mushroom, and Peppers Pizza",435.0,30
5,Classic,S,The Big Meat Pizza,2280.0,190
5,Classic,S,The Classic Deluxe Pizza,780.0,65
5,Classic,S,The Greek Pizza,360.0,30
5,Classic,S,The Hawaiian Pizza,808.5,77
5,Classic,S,The Italian Capocollo Pizza,324.0,27
5,Classic,S,The Napolitana Pizza,528.0,44
5,Classic,S,The Pepperoni Pizza,760.5,78
5,Classic,S,"The Pepperoni, Mushroom, and Peppers Pizza",594.0,54
5,Supreme,L,The Calabrese Pizza,405.0,20
5,Supreme,L,The Italian Supreme Pizza,1514.75,73
5,Supreme,L,The Pepper Salami Pizza,1203.5,58
5,Supreme,L,The Prosciutto and Arugula Pizza,788.5,38
5,Supreme,L,The Sicilian Pizza,1053.0,52
5,Supreme,L,The Soppressata Pizza,788.5,38
5,Supreme,L,The Spicy Italian Pizza,2386.25,115
5,Supreme,L,The Spinach Supreme Pizza,518.75,25
5,Supreme,M,The Calabrese Pizza,828.75,51
5,Supreme,M,The Italian Supreme Pizza,1402.5,85
5,Supreme,M,The Pepper Salami Pizza,577.5,35
5,Supreme,M,The Prosciutto and Arugula Pizza,610.5,37
5,Supreme,M,The Sicilian Pizza,731.25,45
5,Supreme,M,The Soppressata Pizza,429.0,26
5,Supreme,M,The Spicy Italian Pizza,544.5,33
5,Supreme,M,The Spinach Supreme Pizza,462.0,28
5,Supreme,S,The Brie Carre Pizza,1087.8999999999999,46
5,Supreme,S,The Calabrese Pizza,159.25,13
5,Supreme,S,The Italian Supreme Pizza,225.0,18
5,Supreme,S,The Pepper Salami Pizza,275.0,22
5,Supreme,S,The Prosciutto and Arugula Pizza,487.5,39
5,Supreme,S,The Sicilian Pizza,649.25,53
5,Supreme,S,The Soppressata Pizza,287.5,23
5,Supreme,S,The Spicy Italian Pizza,500.0,40
5,Supreme,S,The Spinach Supreme Pizza,400.0,32
5,Veggie,L,The Five Cheese Pizza,2294.0,124
5,Veggie,L,The Four Cheese Pizza,2064.25,115
5,Veggie,L,The Green Garden Pizza,182.25,9
5,Veggie,L,The Italian Vegetables Pizza,336.0,16
5,Veggie,L,The Mediterranean Pizza,648.0,32
5,Veggie,L,The Mexicana Pizza,1275.75,63
5,Veggie,L,The Spinach Pesto Pizza,684.75,33
5,Veggie,L,The Spinach and Feta Pizza,951.75,47
5,Veggie,L,The Vegetables + Vegetables Pizza,567.0,28
5,Veggie,M,The Four Cheese Pizza,988.25,67
5,Veggie,M,The Green Garden Pizza,368.0,23
5,Veggie,M,The Italian Vegetables Pizza,770.5,46
5,Veggie,M,The Mediterranean Pizza,528.0,33
5,Veggie,M,The Mexicana Pizza,448.0,28
5,Veggie,M,The Spinach Pesto Pizza,429.0,26
5,Veggie,M,The Spinach and Feta Pizza,800.0,50
5,Veggie,M,The Vegetables + Vegetables Pizza,720.0,45
5,Veggie,S,The Green Garden Pizza,708.0,59
5,Veggie,S,The Italian Vegetables Pizza,318.75,25
5,Veggie,S,The Mediterranean Pizza,324.0,27
5,Veggie,S,The Mexicana Pizza,156.0,13
5,Veggie,S,The Spinach Pesto Pizza,437.5,35
5,Veggie,S,The Spinach and Feta Pizza,480.0,40
5,Veggie,S,The Vegetables + Vegetables Pizza,432.0,36
6,Chicken,L,The Barbecue Chicken Pizza,1411.0,68
6,Chicken,L,The California Chicken Pizza,1784.5,86
6,Chicken,L,The Chicken Alfredo Pizza,249.0,12
6,Chicken,L,The Chicken Pesto Pizza,581.0,28
6,Chicken,L,The Southwest Chicken Pizza,1514.75,73
6,Chicken,L,The Thai Chicken Pizza,2448.5,118
6,Chicken,M,The Barbecue Chicken Pizza,1507.5,90
6,Chicken,M,The California Chicken Pizza,1474.0,88
6,Chicken,M,The Chicken Alfredo Pizza,1072.0,64
6,Chicken,M,The Chicken Pesto Pizza,452.25,27
6,Chicken,M,The Southwest Chicken Pizza,686.75,41
6,Chicken,M,The Thai Chicken Pizza,686.75,41
6,Chicken,S,The Barbecue Chicken Pizza,459.0,36
6,Chicken,S,The California Chicken Pizza,612.0,48
6,Chicken,S,The Chicken Alfredo Pizza,89.25,7
6,Chicken,S,The Chicken Pesto Pizza,306.0,24
6,Chicken,S,The Southwest Chicken Pizza,382.5,30
6,Chicken,S,The Thai Chicken Pizza,369.75,29
6,Classic,L,The Classic Deluxe Pizza,697.0,34
6,Classic,L,The Greek Pizza,553.5,27
6,Classic,L,The Hawaiian Pizza,1237.5,75
6,Classic,L,The Italian Capocollo Pizza,1455.5,71
6,Classic,L,The Napolitana Pizza,963.5,47
6,Classic,L,The Pepperoni Pizza,838.75,55
6,Classic,L,"The Pepperoni, Mushroom, and Peppers Pizza",717.5,41
6,Classic,M,The Classic Deluxe Pizza,1504.0,94
6,Classic,M,The Greek Pizza,304.0,19
6,Classic,M,The Hawaiian Pizza,622.75,47
6,Classic,M,The Italian Capocollo Pizza,480.0,30
6,Classic,M,The Napolitana Pizza,704.0,44
6,Classic,M,The Pepperoni Pizza,787.5,63
6,Classic,M,"The Pepperoni, Mushroom, and Peppers Pizza",507.5,35
6,Classic,S,The Big Meat Pizza,1668.0,139
6,Classic,S,The Classic Deluxe Pizza,828.0,69
6,Classic,S,The Greek Pizza,216.0,18
6,Classic,S,The Hawaiian Pizza,703.5,67
6,Classic,S,The Italian Capocollo Pizza,312.0,26
6,Classic,S,The Napolitana Pizza,624.0,52
6,Classic,S,The Pepperoni Pizza,429.0,44
6,Classic,S,"The Pepperoni, Mushroom, and Peppers Pizza",561.0,51
6,Supreme,L,The Calabrese Pizza,607.5,30
6,Supreme,L,The Italian Supreme Pizza,1099.75,53
6,Supreme,L,The Pepper Salami Pizza,1245.0,60
6,Supreme,L,The Prosciutto and Arugula Pizza,767.75,37
6,Supreme,L,The Sicilian Pizza,972.0,48
6,Supreme,L,The Soppressata Pizza,996.0,48
6,Supreme,L,The Spicy Italian Pizza,1929.75,93
6,Supreme,L,The Spinach Supreme Pizza,560.25,27
